subject_id,data_path,model_path,summary_path,logical_scale_id,summary_scale_dims,checkpoint_scale_dims,encoder_type,num_samples,macro_dim,yt_csv,yt_next_csv
A00040524,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00040524_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00040524_yt+1.csv
A00040623,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00040623_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00040623_yt+1.csv
A00040944,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00040944_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00040944_yt+1.csv
A00043299,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043299_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043299_yt+1.csv
A00043520,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043520_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043520_yt+1.csv
A00043677,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043677_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043677_yt+1.csv
A00043722,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043722_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00043722_yt+1.csv
A00045589,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00045589_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00045589_yt+1.csv
A00050998,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00050998_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00050998_yt+1.csv
A00051063,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051063_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051063_yt+1.csv
A00051064,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051064_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051064_yt+1.csv
A00051456,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051456_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051456_yt+1.csv
A00051457,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051457_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051457_yt+1.csv
A00051477,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051477_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051477_yt+1.csv
A00051513,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051513_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051513_yt+1.csv
A00051514,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051514_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051514_yt+1.csv
A00051517,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051517_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051517_yt+1.csv
A00051528,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051528_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051528_yt+1.csv
A00051529,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051529_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051529_yt+1.csv
A00051539,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051539_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051539_yt+1.csv
A00051604,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051604_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051604_yt+1.csv
A00051638,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051638_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051638_yt+1.csv
A00051658,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051658_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051658_yt+1.csv
A00051676,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051676_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051676_yt+1.csv
A00051678,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051678_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051678_yt+1.csv
A00051679,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_data_real_fmri/generated_data.npz,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_model_stage2/stage2_real_fmri_macro/model_scale1.pkl,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/loc_result_stage2/stage2_real_fmri_macro/summary_scale1.csv,0,"[7, 3, 1]","[7, 3, 1]",mlp,895,7,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051679_yt.csv,/home/wangzhipeng/code/causal_network/causal_network/lorzen/Infer-Effective-Connection/result/real_fmri/macro_state/A00051679_yt+1.csv
